order_id,order_date,customer_id,product_category,quantity,unit_price,total_amount
1,2024-01-01,1051,Clothing,1,409.26,409.26
2,2024-01-02,1092,Electronics,7,145.86,1021.02
3,2024-01-03,1014,Furniture,7,410.01,2870.07
4,2024-01-04,1071,Groceries,2,268.14,536.28
5,2024-01-05,1060,Clothing,2,440.53,881.06
6,2024-01-06,1020,Electronics,1,289.52,289.52
7,2024-01-07,1082,Books,8,19.69,157.52
8,2024-01-08,1086,Furniture,8,339.33,2714.64
9,2024-01-09,1074,Clothing,1,27.2,27.2
10,2024-01-10,1074,Clothing,8,228.05,1824.4
11,2024-01-11,1087,Groceries,9,465.07,4185.63
12,2024-01-12,1099,Groceries,4,86.78,347.12
13,2024-01-13,1023,Books,1,197.99,197.99
14,2024-01-14,1002,Books,1,366.28,366.28
15,2024-01-15,1021,Electronics,3,441.72,1325.16
16,2024-01-16,1052,Electronics,5,337.12,1685.6
17,2024-01-17,1001,Books,5,132.8,664.0
18,2024-01-18,1087,Books,9,338.93,3050.37
19,2024-01-19,1029,Furniture,2,151.88,303.76
20,2024-01-20,1037,Groceries,2,360.62,721.24
21,2024-01-21,1001,Electronics,6,477.25,2863.5
22,2024-01-22,1063,Groceries,9,362.09,3258.81
23,2024-01-23,1059,Groceries,1,432.13,432.13
24,2024-01-24,1020,Books,9,6.04,54.36
25,2024-01-25,1032,Furniture,9,360.2,3241.8
26,2024-01-26,1075,Clothing,9,415.65,3740.85
27,2024-01-27,1057,Furniture,5,25.08,125.4
28,2024-01-28,1021,Furniture,9,436.44,3927.96
29,2024-01-29,1088,Groceries,4,132.06,528.24
30,2024-01-30,1048,Furniture,2,334.32,668.64
31,2024-01-31,1090,Electronics,6,401.18,2407.08
32,2024-02-01,1058,Groceries,4,333.02,1332.08
33,2024-02-02,1041,Electronics,6,50.68,304.08
34,2024-02-03,1091,Clothing,3,300.18,900.54
35,2024-02-04,1059,Groceries,6,277.04,1662.24
36,2024-02-05,1079,Clothing,2,450.66,901.32
